推 OAOtt9911, 跑單認識一個單親媽媽，他說他有2個小孩實在是沒辦法了才加入外送，也因為外送時間自由才改善她和孩子的關係，還可以接送孩子上下課 ,
推 aefghutr, 現在生意真的不好做 08/12 14,14
推 IMADOLL, 好了啦 不就找不到工作才會當外送員 講得好像多有意義一樣,
推 Syoshinsya, 怎麼，樓上哪來的優越感？,
推 handsome0719, 疫情期間要撐一家店真的不容易,
推 FuShou, 覺得溫馨，有夢最美希望相隨,
推 bobitongue, 影片的那個大哥我有被他送過耶 沒想到有這個故事,
推 jimmy1232001, 多賺錢是真的會很開心,
推 neil1028, 跑外送讓我賺到了人生第一桶金  也持續幫忙還家裡的債務 還需要什麼理由嗎$$$$$$$,
推 greencue, 就是要多嘗試才會找到適合自己的,
推 ntubp5566, 外送師辛苦了,
推 shuaiwei, 會照顧新人的同事很讚,
推 kinder69, 加油 辛苦了,
推 eggshell, 這年頭大家都很辛苦,
推 TZUCHI, 很忙自然就會覺得充實,
推 phoebeC, 看到那張截圖不小心笑出來,
推 Dameow, 每次下大雨收到食物都會很感謝外送師 真的辛苦了,
推 up2you4, 其實外送人員解救疫情時期那種恐懼外食的時候，真的respect,
推 Kalih, 遇到好客人心情會好三倍,
推 Seraphina, 一直有一個小資環遊世界的想法 本來疫情前就要去了 現在要歸功於前兩年有認真跑外送 這個夢想好像快要可以實現了,
推 chocolatepie, 這波疫情很多人被迫失業 也是有外送這份工作能貼補家用,
推 wwwwwwk, 影片真的溫馨 很多都要實際跑才知道,
推 vicky6572, 每個月跑下來可以有5W以上，雖然時間很長，但這樣算下來一個月可以存2~2.5W，目前已經第三年了，打算再跑兩年，存100W，然後買一間總價500~600萬的房，也算是實現人生夢想 ,
推 kitty780717, 疫情很嚴重的時候，工作超級難找,
推 cksp7200, 好奇會給小費的人多不多? 不到總行程費用的0.1% ,
推 edward4904, 辛苦了 我遇到的外送員態度都很好 看得出是有認真在 對待自己工作的 ,
推 anc68003, 真的要花時間多陪陪家人581一百張可能會有一張，要說不到0.1%是過了些。熊貓大概是50張會有一張。,
推 nber0910, 看到最後真的會忍不住跟著哼 ,
推 Ulairi, 腳踏實地賺錢 有機會就好好把握 ,
推 Friend5566, 這年頭要討生活不容易 ,
推 hahadb, 有收到小費心情會差很多～ ,
推 kosakareina3, 有找到適合自己的工作就好了～ ,
推 celtics1997, 每個人都在為了生活打拼 ,
推 shidome, 溫馨推 ,
推 flower323, 感覺大家真的都很辛苦啊,
推 angelikatsai, 看完影片真的很有共鳴,
推 eveno, 祝越來越好！,
推 frank901212, 確實讓人有感而發,
推 younglee, 人生會有起伏這句話我很認同,
推 Largando, 辛苦了 抓住機會努力的人都很值得佩服,
推 quing96, 在工作上能得到成就感很棒,
推 ccecce, 外送是很辛苦的工作,
推 yun02777, 真辛苦,
推 zhizhishan, 現在的人真的創意無限，會被笑死,
推 Brevri, 祝愈來愈好,
推 huskymilk, 聽說是不是很多人都會要外送員順便跑腿買東西XD ,
推 csp7382, 推 有賺到錢就是踏實,
推 kof70380, 以前很多人要外送員跑腿 現在很少 關鍵是小費 以前平台錢給的夠多，跑腿一下沒差現在沒小費沒什麼人要跑腿,
推 redbeanbread, 生鮮我都會給60-100 感謝幫送,
推 biglarge, 信仰善良，才會記得的都是一些溫馨的事情,
推 ohkzq3w2, 現在如果六七點下班兼職跑幾個小時應該賺比基本時薪還少吧,
推 carllace, 看區域啦晚餐加碼結束通常會有一堆人下線，單價不高但單量高六都核心區不至於應該說非鄉下區  核心區會高不少(相應的難度也高) 常常追加成區最後不如回自己舒適區做,
推 charles0939, 推 ,
推 Nocp, 正能量 讚 ,
推 synx, 非常感謝外送師讓我度過育嬰假帶小孩無法出門買食物的日子，有的看我背小孩下樓拿餐還幫我拿上樓，真心感謝～ ,
推 luckyalbert, 感謝分享，該看這篇的人應該是那些老闆主管們才對，另外記得之前有烏的那個某部長也是跑去波蘭從事這份工作,
